1
399 150 1
  -1.0611373600000000   -1.0535278800000001   -1.0455413300000000   -1.0371691900000000
  -1.0283952599999999   -1.0192120300000000   -1.0096096200000000   -0.9995723900000000
  -0.9890967400000000   -0.9781728100000000   -0.9667878100000000   -0.9549413100000000
  -0.9426241600000000   -0.9298312600000000   -0.9165616200000000   -0.9028084600000000
  -0.8885716100000000   -0.8738527400000000   -0.8586429900000000   -0.8429507200000000
  -0.8267764700000000   -0.8101158800000000   -0.7929749699999999   -0.7753529500000000
  -0.7572445400000000   -0.7386530300000000   -0.7195672800000000   -0.6999855800000000
  -0.6799034200000000   -0.6593080400000000   -0.6381924600000000   -0.6165525100000000
  -0.5943697999999999   -0.5716467100000000   -0.5483732000000000   -0.5245467100000000
  -0.5001750500000000   -0.4752648800000000   -0.4498263900000000   -0.4238870900000000
  -0.3974699600000000   -0.3706161600000000   -0.3433728800000000   -0.3157966100000000
  -0.2879635100000000   -0.2599624500000000   -0.2318922900000000   -0.2038794000000000
  -0.1760556400000000   -0.1485653800000000   -0.1215513900000000   -0.0951341200000000
  -0.0693899800000000   -0.0443186600000000   -0.0198118000000000    0.0042620400000000
   0.0280267800000000    0.0522374600000000    0.0767259800000000    0.1016068800000000
   0.1270117600000000    0.1530498200000000    0.1797216200000000    0.2069525000000000
   0.2346242100000000    0.2625950200000000    0.2907215200000000    0.3188755500000000
   0.3469344600000000    0.3748028700000000    0.4023945200000000    0.4296388400000000
   0.4564828900000000    0.4828821500000000    0.5087965600000000    0.5342091200000000
   0.5590954900000000    0.5834466400000000    0.6072542200000000    0.6305136500000000
   0.6532271500000000    0.6754019100000000    0.6970303300000000    0.7181329300000000
   0.7387147900000000    0.7587820300000000    0.7783443700000000    0.7974092500000000
   0.8159786300000000    0.8340626799999999    0.8516551500000000    0.8687653500000000
   0.8853971200000000    0.9015469200000000    0.9172203500000000    0.9324221499999999
   0.9471467600000000    0.9614054700000000    0.9751969800000000    0.9885259700000000
   1.0014028399999999    1.0138311000000000    1.0258168100000000    1.0373724300000000
   1.0484990800000000    1.0592096000000000    1.0695121800000000    1.0794103900000001
   1.0889196500000000    1.0980480500000001    1.1068006200000000    1.1151928900000001
   1.1232312400000000    1.1309252999999999    1.1382872600000000    1.1453241999999999
   1.1520482900000000    1.1584720900000001    1.1646019599999999    1.1704527100000000
   1.1760358200000001    1.1813587999999999    1.1864372599999999    1.1912784300000001
   1.1958920099999999    1.2002884400000000    1.2044767700000001    1.2084613000000000
   1.2122529700000000    1.2158522500000000    1.2192711300000001    1.2225100000000000
   1.2255789699999999    1.2284858100000000    1.2312487400000001    1.2338709299999999
   1.2363700000000000    1.2387481199999999    1.2410170199999999    1.2431739500000001
   1.2452247599999999    1.2471655699999999    1.2490058799999999    1.2507378099999999
   1.2523714600000000    1.2539017699999999    1.2553385399999999    1.2566737500000000
   1.2579183899999999    1.2590633499999999    1.2601241700000001    1.2610881300000001
   1.2619708700000001    1.2627616800000001    1.2634764300000001    1.2641022700000000
   1.2646584800000000    1.2649496400000000    1.2652220100000000    1.2654687700000000
   1.2656953600000000    1.2658980600000000    1.2660820900000000    1.2662456400000000
   1.2663912799999999    1.2665174400000001    1.2666262500000001    1.2667163900000000
   1.2667893100000001    1.2668442700000000    1.2668823400000000    1.2669032400000000
   1.2669071999999999    1.2668941000000000    1.2668639100000001    1.2668168099999999
   1.2667523400000000    1.2666709000000000    1.2665718600000000    1.2664556000000000
   1.2663215800000001    1.2661700100000000    1.2660008100000000    1.2658134500000000
   1.2656083400000000    1.2653842700000000    1.2651417800000000    1.2648780500000001
   1.2645939300000000    1.2642867600000001    1.2639590199999999    1.2636082300000000
   1.2632374900000001    1.2628458000000000    1.2624374800000000    1.2620111400000000
   1.2615695499999999    1.2611121400000000    1.2606425500000000    1.2601606200000000
   1.2596689200000000    1.2591688200000000    1.2586637899999999    1.2581561100000000
   1.2576483500000000    1.2571432499999999    1.2566430000000000    1.2561513799999999
   1.2556705100000001    1.2552034700000001    1.2547505000000001    1.2543164099999999
   1.2539033399999999    1.2535144300000001    1.2531507900000001    1.2528144900000000
   1.2525080600000000    1.2522333000000001    1.2519939700000000    1.2517870499999999
   1.2516143200000001    1.2514727500000000    1.2513736000000000    1.2513072800000000
   1.2512870899999999    1.2513147800000000    1.2514320400000001    1.2515961600000001
   1.2518085299999999    1.2520456200000001    1.2523374400000000    1.2526469300000000
   1.2529860600000000    1.2533447099999999    1.2538040399999999    1.2542792199999999
   1.2547777400000000    1.2552762300000000    1.2558356200000000    1.2563872500000000
   1.2569539900000000    1.2575081900000000    1.2582951700000000    1.2590621700000000
   1.2598997900000000    1.2607183500000001    1.2622617700000001    1.2637872299999999
   1.2655682900000000    1.2672798199999999    1.2674877099999999    1.2676860000000001
   1.2692937200000001    1.2710341500000000    1.2661706699999999    1.2519496200000000
  -1.2098964999999999   -1.2246401000000000   -1.2305947200000000   -1.2292079400000000
  -1.2284636700000000   -1.2247893900000000   -1.2215253300000000   -1.2192309699999999
  -1.2172187299999999   -1.2157330300000000   -1.2144210700000000   -1.2134008300000001
  -1.2125034600000000   -1.2120356800000001   -1.2116488700000001   -1.2113732100000001
  -1.2111558200000001   -1.2111260399999999   -1.2111365599999999   -1.2111873399999999
  -1.2112550900000001   -1.2113550399999999   -1.2114637699999999   -1.2115819600000000
  -1.2117055699999999   -1.2118411200000001   -1.2119789500000000   -1.2121182800000001
  -1.2122567500000001   -1.2123962100000001   -1.2125348899999999   -1.2126744300000001
  -1.2128155800000000   -1.2129600000000000   -1.2131060899999999   -1.2132537400000001
  -1.2134020599999999   -1.2135537000000001   -1.2137074600000000   -1.2138653800000001
  -1.2140281399999999   -1.2141977100000001   -1.2143744000000001   -1.2145588000000000
  -1.2147511499999999   -1.2149512499999999   -1.2151599000000000   -1.2153762299999999
  -1.2156000000000000   -1.2158293000000000   -1.2160646799999999   -1.2163051499999999
  -1.2165501999999999   -1.2167984300000001   -1.2170489099999999   -1.2173007300000001
  -1.2175527700000000   -1.2178043999999999   -1.2180535900000000   -1.2182999100000000
  -1.2185417900000000   -1.2187794900000000   -1.2190108099999999   -1.2192356900000001
  -1.2194523799999999   -1.2196608799999999   -1.2198596399999999   -1.2200479799999999
  -1.2202252000000000   -1.2203906899999999   -1.2205450300000000   -1.2206871900000000
  -1.2208180500000001   -1.2209360800000000   -1.2210429700000001   -1.2211366500000000
  -1.2212187600000000   -1.2212868800000001   -1.2213430500000000   -1.2213852100000000
  -1.2214150900000000   -1.2214307900000001   -1.2214336600000000   -1.2214227400000000
  -1.2213988800000000   -1.2213615600000001   -1.2213109400000000   -1.2212471300000001
  -1.2211697500000001   -1.2210791500000000   -1.2209736899999999   -1.2208545799999999
  -1.2207197200000000   -1.2205710200000000   -1.2204054400000000   -1.2202253000000001
  -1.2200269200000000   -1.2198132200000000   -1.2195771700000000   -1.2193251199999999
  -1.2189953600000001   -1.2186284900000000   -1.2182057900000001   -1.2177393400000001
  -1.2172162600000000   -1.2166475500000000   -1.2160185100000001   -1.2153362299999999
  -1.2145868200000001   -1.2137768000000000   -1.2128939000000001   -1.2119392899999999
  -1.2109036700000000   -1.2097885799999999   -1.2085827400000000   -1.2072850300000000
  -1.2058851600000000   -1.2043809400000001   -1.2027622099999999   -1.2010240100000000
  -1.1991543499999999   -1.1971479500000000   -1.1949851899999999   -1.1926560600000000
  -1.1901429400000001   -1.1874358899999999   -1.1845225900000000   -1.1813979500000000
  -1.1780517200000000   -1.1744847300000001   -1.1706868100000001   -1.1666517100000000
  -1.1623720600000000   -1.1578383299999999   -1.1530411899999999   -1.1479725800000000
  -1.1426178600000001   -1.1369702300000000   -1.1310184500000000   -1.1247469600000000
  -1.1181483699999999   -1.1112087100000001   -1.1039144100000000   -1.0962565600000000
  -1.0882200700000000   -1.0797927500000000   -1.0709663800000000   -1.0617242600000001
  -1.0520591300000000   -1.0419611799999999   -1.0314143499999999   -1.0204155600000000
  -1.0089549600000001   -0.9970193100000000   -0.9846091300000001   -0.9717152999999999
  -0.9583330799999999   -0.9444620000000000   -0.9300955700000000   -0.9152342600000000
  -0.8998805100000000   -0.8840252400000000   -0.8676784400000001   -0.8508415600000000
  -0.8335105500000000   -0.8156925800000000   -0.7973876100000000   -0.7785908000000000
  -0.7593062100000000   -0.7395225600000001   -0.7192390400000001   -0.6984520000000000
  -0.6771483500000000   -0.6553213900000000   -0.6329671500000000   -0.6100669000000000
  -0.5866232200000000   -0.5626256400000000   -0.5380717400000000   -0.5129704700000000
  -0.4873282300000000   -0.4611552600000000   -0.4344798100000000   -0.4073251600000000
  -0.3797325800000000   -0.3517497600000000   -0.3234339200000000   -0.2948631900000000
  -0.2661275200000000   -0.2373272100000000   -0.2085908500000000   -0.1800528100000000
  -0.1518596900000000   -0.1241571000000000   -0.0970674300000000   -0.0706688300000000
  -0.0449606000000000   -0.0198318000000000    0.0048526800000000    0.0292202800000000
   0.0539133800000000    0.0788930600000000    0.1042803000000000    0.1302112000000000
   0.1567980600000000    0.1840422200000000    0.2118675300000000    0.2401539500000000
   0.2687566200000000    0.2975297000000000    0.3263425800000000    0.3550704700000000
   0.3836157600000000    0.4118903800000000    0.4398216600000000    0.4673557100000000
   0.4944457700000000    0.5210500600000000    0.5471509100000000    0.5727230900000000
   0.5977564200000000    0.6222417700000000    0.6461734900000000    0.6695537300000000
   0.6923889400000000    0.7146702900000000    0.7364189900000000    0.7576406600000000
   0.7783412000000000    0.7985309600000000    0.8182176500000000    0.8374036000000000
   0.8560994400000000    0.8742984600000000    0.8920108500000000    0.9092411400000000
   0.9259854900000000    0.9422499000000000    0.9580394800000001    0.9733480799999999
   0.9881874300000000    1.0025555300000000    1.0164569600000000    1.0299023500000000
   1.0428946600000000    1.0554393500000001    1.0675489800000000    1.0792235100000001
   1.0904755500000001    1.1013125500000001    1.1117370400000000    1.1217644200000001
   1.1314020400000000    1.1406539000000000    1.1495356100000000    1.1580527300000001
   1.1662144299999999    1.1740327200000000    1.1815142199999999    1.1886710800000000
   1.1955161000000001    1.2020551700000000    1.2083037100000000    1.2142733800000001
   1.2199716700000001    1.2254148899999999    1.2306104400000000    1.2355682200000000
   1.2402993099999999    1.2448129100000001    1.2491135099999999    1.2532124200000001
   1.2571099500000000    1.2608184499999999    1.2643381700000000    1.2676792800000001
   1.2708498900000000    1.2738688800000000    1.2767392300000000    1.2794792900000000
   1.2820909700000001    1.2845863000000000    1.2869620200000000    1.2892238400000000
   1.2913672000000000    1.2934017799999999    1.2953186699999999    1.2971281800000001
   1.2988244400000000    1.3004174500000001    1.3018982800000001    1.3032783600000000
   1.3045476499999999    1.3057226600000000    1.3067897700000000    1.3077659699999999
   1.3086401500000000    1.3094300400000001    1.3101225999999999    1.3107393800000000
   1.3110503200000001    1.3113431000000000    1.3116100100000001    1.3118569200000001
   1.3120795199999999    1.3122834500000000    1.3124665400000000    1.3126316499999999
   1.3127769000000000    1.3129047500000000    1.3130135800000000    1.3131051000000000
   1.3131783100000001    1.3132345299999999    1.3132732000000000    1.3132947200000000
   1.3132987100000000    1.3132853000000000    1.3132544300000000    1.3132057500000001
   1.3131394400000000    1.3130549700000000    1.3129525399999999    1.3128316700000000
   1.3126924700000000    1.3125349300000000    1.3123584800000001    1.3121636299999999
   1.3119492300000000    1.3117159000000000    1.3114609399999999    1.3111852500000001
   1.3108863500000001    1.3105667800000000    1.3102241400000001    1.3098615499999999
   1.3094780600000000    1.3090779600000000    1.3086597600000001    1.3082261100000001
   1.3077763300000000    1.3073139899999999    1.3068387200000000    1.3063530200000000
   1.3058581199999999    1.3053575600000000    1.3048533800000000    1.3043480199999999
   1.3038440700000000    1.3033437900000000    1.3028508200000000    1.3023672700000000
   1.3018962999999999    1.3014384400000001    1.3009985100000001    1.3005787499999999
   1.3001825199999999    1.2998109900000001    1.2994666300000000    1.2991519899999999
   1.2988691000000001    1.2986213799999999    1.2984064500000001    1.2982262200000001
   1.2980781400000001    1.2979730000000000    1.2979020100000001    1.2978782099999999
   1.2979037099999999    1.2980175300000001    1.2981796699999999    1.2983912600000000
   1.2986290700000001    1.2989225200000001    1.2992347600000000    1.2995781600000000
   1.2999425099999999    1.3004077100000000    1.3008899700000001    1.3013969999999999
   1.3019044399999999    1.3024744200000000    1.3030367800000000    1.3036157500000001
   1.3041827600000000    1.3049876600000001    1.3057731500000000    1.3066341900000000
   1.3074779800000000    1.3090560899999999    1.3106183000000000    1.3124428600000000
   1.3141933699999999    1.3144150699999999    1.3146259600000001    1.3162818300000001
   1.3180695099999999    1.3130035400000000    1.2982810700000000   -1.2542367299999999
  -1.2697826200000000   -1.2758844400000000   -1.2744173800000000   -1.2736174000000000
  -1.2698157900000000   -1.2664418200000001   -1.2640659400000001   -1.2619863899999999
  -1.2604457000000000   -1.2590869400000000   -1.2580311600000000   -1.2571045100000000
  -1.2566163900000000   -1.2562136500000001   -1.2559274400000000   -1.2557024600000000
  -1.2556644400000001   -1.2556689900000000   -1.2557158100000001   -1.2557803999999999
  -1.2558782900000001   -1.2559853999999999   -1.2561025100000001   -1.2562253000000001
  -1.2563599400000001   -1.2564970700000000   -1.2566359199999999   -1.2567740000000001
  -1.2569130200000000   -1.2570513699999999   -1.2571905600000000   -1.2573313300000000
  -1.2574746900000000   -1.2576196799999999   -1.2577660799999999   -1.2579131900000000
  -1.2580632100000000   -1.2582152600000001   -1.2583711000000000   -1.2585314299999999
  -1.2586978099999999   -1.2588708099999999   -1.2590509000000001   -1.2592383500000000
  -1.2594328500000000   -1.2596351699999999   -1.2598444900000001   -1.2600605400000000
  -1.2602815900000000   -1.2605079800000001   -1.2607388600000000   -1.2609736499999999
  -1.2612112499999999   -1.2614505800000000   -1.2616909800000000   -1.2619312600000001
  -1.2621710799999999   -1.2624082500000000   -1.2626424999999999   -1.2628721599999999
  -1.2630976300000001   -1.2633166400000000   -1.2635292300000001   -1.2637336100000001
  -1.2639298600000000   -1.2641164300000001   -1.2642926999999999   -1.2644579300000001
  -1.2646115400000000   -1.2647540399999999   -1.2648843999999999   -1.2650034699999999
  -1.2651096900000001   -1.2652047200000001   -1.2652864800000001   -1.2653566199999999
  -1.2654126600000000   -1.2654567000000001   -1.2654865799999999   -1.2655040799999999
  -1.2655072400000000   -1.2654973599999999   -1.2654734599999999   -1.2654363300000000
  -1.2653854499999999   -1.2653209000000001   -1.2652427799999999   -1.2651505999999999
  -1.2650447499999999   -1.2649233900000001   -1.2647878100000001   -1.2646356999999999
  -1.2644691299999999   -1.2642848400000000   -1.2640853900000000   -1.2638669000000000
  -1.2636325900000001   -1.2633751600000001   -1.2631014400000000   -1.2627392500000001
  -1.2623375100000001   -1.2618760099999999   -1.2613674100000001   -1.2607978000000000
  -1.2601789500000000   -1.2594950400000000   -1.2587540800000001   -1.2579410900000001
  -1.2570635400000001   -1.2561082200000000   -1.2550768200000000   -1.2539592600000000
  -1.2527576199999999   -1.2514595500000001   -1.2500642799999999   -1.2485605300000000
  -1.2469462200000001   -1.2452102800000000   -1.2433475899999999   -1.2413450699999999
  -1.2391973599999999   -1.2368832199999999   -1.2343923800000001   -1.2317058999999999
  -1.2288135300000000   -1.2257021800000001   -1.2223669300000000   -1.2187968499999999
  -1.2149935000000001   -1.2109461600000000   -1.2066487900000000   -1.2020939300000000
  -1.1972719800000000   -1.1921735099999999   -1.1867906600000000   -1.1811082600000000
  -1.1751198700000001   -1.1688142300000000   -1.1621753100000001   -1.1551961200000000
  -1.1478623800000001   -1.1401603400000000   -1.1320812600000001   -1.1236097400000000
  -1.1147333300000000   -1.1054442799999999   -1.0957252399999999   -1.0855693900000001
  -1.0749668100000001   -1.0639011599999999   -1.0523697800000000   -1.0403629599999999
  -1.0278667800000001   -1.0148830099999999   -1.0014022600000001   -0.9874204500000000
  -0.9729373300000000   -0.9579470000000000   -0.9424502300000001   -0.9264506600000000
  -0.9099384600000000   -0.8929258400000000   -0.8754145800000001   -0.8574015500000000
  -0.8388943900000000   -0.8198946100000000   -0.8003969300000000   -0.7804071400000000
  -0.7599128400000000   -0.7389151100000000   -0.7174101300000000   -0.6953855600000000
  -0.6728338400000000   -0.6497524300000000   -0.6261209000000000   -0.6019434600000000
  -0.5772078000000000   -0.5519130400000000   -0.5260677000000000   -0.4996795000000000
  -0.4727571200000000   -0.4453312000000000   -0.4174236200000000   -0.3890774500000000
  -0.3603393200000000   -0.3312687300000000   -0.3019442200000000   -0.2724583700000000
  -0.2429115600000000   -0.2134359400000000   -0.1841673600000000   -0.1552555900000000
  -0.1268485600000000   -0.0990710500000000   -0.0720027400000000   -0.0456426600000000
  -0.0198772900000000    0.0054322800000000    0.0304170500000000    0.0556041000000000
   0.0810866900000000    0.1069922600000000    0.1334615900000000    0.1606100700000000
   0.1884397600000000    0.2168732200000000    0.2457881300000000    0.2750371200000000
   0.3044709700000000    0.3339576600000000    0.3633688600000000    0.3926061400000000
   0.4215780400000000    0.4502113200000000    0.4784494500000000    0.5062451300000000
   0.5335531700000000    0.5603568500000000    0.5866283400000000    0.6123579200000000
   0.6375341500000000    0.6621518100000000    0.6862114400000000    0.7097202800000000
   0.7326668700000000    0.7550744500000000    0.7769479100000000    0.7982941700000000
   0.8191230000000000    0.8394436100000000    0.8592575200000000    0.8785769500000000
   0.8973937400000001    0.9157198900000000    0.9335598100000000    0.9509101000000000
   0.9677764900000000    0.9841651600000000    1.0000686800000000    1.0154998700000000
   1.0304555000000000    1.0449404900000001    1.0589653000000001    1.0725327300000000
   1.0856472800000001    1.0983219399999999    1.1105551499999999    1.1223596199999999
   1.1337417599999999    1.1447032800000001    1.1552593400000000    1.1654167499999999
   1.1751782600000000    1.1845597400000001    1.1935657500000001    1.2022051300000001
   1.2104896000000001    1.2184253400000000    1.2260245000000001    1.2333000999999999
   1.2402575700000000    1.2469129100000000    1.2532780699999999    1.2593604000000000
   1.2651770499999999    1.2707354399999999    1.2760459099999999    1.2811199400000000
   1.2859671800000001    1.2905919600000000    1.2950064600000000    1.2992102800000001
   1.3032166599999999    1.3070251900000001    1.3106466400000001    1.3140889300000000
   1.3173720400000000    1.3204983400000001    1.3234873700000001    1.3263404400000001
   1.3290701899999999    1.3316726800000001    1.3341537900000000    1.3365081999999999
   1.3387460600000001    1.3408573500000001    1.3428530100000000    1.3447263500000000
   1.3464878700000000    1.3481278500000000    1.3496584100000000    1.3510684900000001
   1.3523756700000000    1.3535649800000000    1.3546544400000000    1.3556315800000001
   1.3565149599999999    1.3572898900000001    1.3579792799999999    1.3583175900000000
   1.3586355000000001    1.3589248899999999    1.3591925600000001    1.3594339700000000
   1.3596555400000001    1.3598548699999999    1.3600353400000000    1.3601948300000000
   1.3603362299999999    1.3604576600000000    1.3605611799999999    1.3606455399999999
   1.3607123699999999    1.3607609100000000    1.3607917899999999    1.3608044500000001
   1.3607992700000000    1.3607760300000000    1.3607345600000000    1.3606749700000000
   1.3605968399999999    1.3605003499999999    1.3603850900000001    1.3602511600000000
   1.3600986200000000    1.3599269400000000    1.3597366700000000    1.3595267300000000
   1.3592978499999999    1.3590473500000000    1.3587763300000000    1.3584822400000001
   1.3581678800000001    1.3578306300000000    1.3574739300000001    1.3570964900000000
   1.3567028900000000    1.3562912000000000    1.3558643500000001    1.3554211800000000
   1.3549655300000001    1.3544965499999999    1.3540168900000000    1.3535274300000000
   1.3530319399999999    1.3525319899999999    1.3520300900000000    1.3515284599999999
   1.3510295900000000    1.3505367699999999    1.3500522800000001    1.3495791600000000
   1.3491183800000000    1.3486746100000000    1.3482502800000000    1.3478488600000000
   1.3474716600000001    1.3471214600000001    1.3468008800000000    1.3465121499999999
   1.3462583900000000    1.3460378700000000    1.3458526099999999    1.3457005900000001
   1.3455920699999999    1.3455191900000001    1.3454946100000000    1.3455208900000000
   1.3456344200000001    1.3457979200000001    1.3460122200000000    1.3462546300000000
   1.3465537200000000    1.3468731899999999    1.3472256499999999    1.3476010000000000
   1.3480775199999999    1.3485728900000000    1.3490949500000000    1.3496185100000000
   1.3502066900000000    1.3507881399999999    1.3513885000000001    1.3519784800000001
   1.3528115199999999    1.3536270200000000    1.3545242900000001    1.3554079500000000
   1.3570347899999999    1.3586504399999999    1.3605369100000000    1.3623483400000000
   1.3626128900000001    1.3628721699999999    1.3646156100000000    1.3665024900000000
   1.3613220500000001    1.3459676899999999   -1.3027040200000000   -1.3184823100000000
  -1.3249005400000000   -1.3234652300000000   -1.3226808600000000   -1.3187928400000000
  -1.3153321400000000   -1.3128850599999999   -1.3107415099999999   -1.3091429699999999
  -1.3077317900000001   -1.3066330500000001   -1.3056690500000001   -1.3051515600000001
  -1.3047239900000001   -1.3044185500000001   -1.3041777000000001   -1.3041229299999999
  -1.3041134400000001   -1.3041486300000000   -1.3042027899999999   -1.3042916400000000
  -1.3043905099999999   -1.3045002299999999   -1.3046162100000001   -1.3047441700000000
  -1.3048751300000001   -1.3050082700000001   -1.3051410100000000   -1.3052748800000000
  -1.3054084500000001   -1.3055430400000001   -1.3056794000000000   -1.3058179000000001
  -1.3059581800000000   -1.3060999499999999   -1.3062426199999999   -1.3063879899999999
  -1.3065354499999999   -1.3066864700000000   -1.3068417400000001   -1.3070024300000000
  -1.3071693000000000   -1.3073427000000000   -1.3075229500000001   -1.3077095900000000
  -1.3079033799999999   -1.3081035200000000   -1.3083097400000001   -1.3085204800000001
  -1.3087358899999999   -1.3089551900000000   -1.3091778199999999   -1.3094028700000000
  -1.3096291799999999   -1.3098562300000001   -1.3100828700000000   -1.3103088800000000
  -1.3105320100000000   -1.3107520600000000   -1.3109672999999999   -1.3111782500000000
  -1.3113825600000000   -1.3115804200000001   -1.3117699700000001   -1.3119514900000000
  -1.3121233600000000   -1.3122851600000001   -1.3124360700000000   -1.3125756700000000
  -1.3127043400000000   -1.3128211700000001   -1.3129268500000000   -1.3130199400000000
  -1.3131019700000000   -1.3131708700000000   -1.3132282200000001   -1.3132715600000000
  -1.3133029000000001   -1.3133200500000000   -1.3133247200000000   -1.3133148800000001
  -1.3132917399999999   -1.3132542400000000   -1.3132031099999999   -1.3131377500000001
  -1.3130581500000000   -1.3129643799999999   -1.3128558500000000   -1.3127329000000001
  -1.3125936000000000   -1.3124391799999999   -1.3122672399999999   -1.3120798499999999
  -1.3118736499999999   -1.3116511900000001   -1.3114085300000000   -1.3111488800000000
  -1.3108647499999999   -1.3105632300000001   -1.3101609900000000   -1.3097157500000001
  -1.3092063100000000   -1.3086461700000001   -1.3080209400000000   -1.3073432800000000
  -1.3065964100000000   -1.3057892099999999   -1.3049055500000000   -1.3039538100000001
  -1.3029195800000000   -1.3018050500000000   -1.3005991100000001   -1.2993043900000001
  -1.2979072300000001   -1.2964072200000001   -1.2947918899999999   -1.2930592999999999
  -1.2911973500000000   -1.2892007599999999   -1.2870553000000000   -1.2847555200000000
  -1.2822784700000001   -1.2796134800000001   -1.2767402900000000   -1.2736480699999999
  -1.2703230299999999   -1.2667602200000001   -1.2629481400000000   -1.2588889700000001
  -1.2545716300000000   -1.2499901300000000   -1.2451371099999999   -1.2400027499999999
  -1.2345777000000000   -1.2288542000000000   -1.2228166000000000   -1.2164587899999999
  -1.2097695799999999   -1.2027323800000000   -1.1953407199999999   -1.1875799100000000
  -1.1794360600000000   -1.1709006000000000   -1.1619577800000001   -1.1525949000000000
  -1.1428047500000000   -1.1325692800000000   -1.1218821200000000   -1.1107332900000000
  -1.0991060699999999   -1.0869983599999999   -1.0744004800000000   -1.0612978399999999
  -1.0476935000000001   -1.0335778900000001   -1.0189474800000000   -1.0038024299999999
  -0.9881372800000000   -0.9719533500000000   -0.9552552800000000   -0.9380327300000000
  -0.9202999700000000   -0.9020595200000000   -0.8833087900000000   -0.8640564300000000
  -0.8443050600000001   -0.8240495400000000   -0.8032969000000000   -0.7820341700000000
  -0.7602637600000000   -0.7379824500000000   -0.7151778600000001   -0.6918423500000001
  -0.6679740600000000   -0.6435516300000000   -0.6185800600000000   -0.5930460600000000
  -0.5669492800000000   -0.5402988800000000   -0.5131028200000000   -0.4853692600000000
  -0.4571301800000000   -0.4284071900000000   -0.3992440700000000   -0.3696875600000000
  -0.3397983600000000   -0.3096566400000000   -0.2793567000000000   -0.2490000800000000
  -0.2187218800000000   -0.1886603500000000   -0.1589681200000000   -0.1297961500000000
  -0.1012715500000000   -0.0734759100000000   -0.0464079400000000   -0.0199513000000000
   0.0060369500000000    0.0316916900000000    0.0574149400000000    0.0834433900000000
   0.1099116000000000    0.1369653600000000    0.1647234200000000    0.1931886000000000
   0.2222819300000000    0.2518788700000000    0.2818288200000000    0.3119795200000000
   0.3421966100000000    0.3723488000000000    0.4023357000000000    0.4320633300000000
   0.4614566100000000    0.4904573800000000    0.5190165100000000    0.5470864000000000
   0.5746501200000000    0.6016782500000000    0.6281603800000000    0.6540837500000000
   0.6794424300000000    0.7042364200000000    0.7284727400000000    0.7521381499999999
   0.7752571400000000    0.7978347400000000    0.8198780600000000    0.8413971400000000
   0.8624019400000000    0.8828939400000000    0.9028863300000000    0.9223700800000000
   0.9413585100000000    0.9598565200000000    0.9778605900000000    0.9953767200000000
   1.0124117600000000    1.0289573100000000    1.0450270300000000    1.0606166699999999
   1.0757312400000001    1.0903813200000001    1.1045692499999999    1.1182987400000000
   1.1315830400000000    1.1444191600000000    1.1568197300000000    1.1687901900000000
   1.1803311900000000    1.1914578400000000    1.2021762199999999    1.2124878100000001
   1.2224086999999999    1.2319424400000001    1.2410974299999999    1.2498851300000000
   1.2583111800000000    1.2663877600000000    1.2741281700000000    1.2815372400000000
   1.2886317199999999    1.2954237600000000    1.3019206400000001    1.3081403300000001
   1.3140903700000000    1.3197814000000001    1.3252255200000000    1.3304326200000001
   1.3354071100000000    1.3401617600000000    1.3446957500000001    1.3490229199999999
   1.3531425800000001    1.3570656999999999    1.3608005000000001    1.3643678100000001
   1.3677696500000001    1.3710265300000000    1.3741392800000001    1.3771209600000001
   1.3799669500000000    1.3826830600000000    1.3852631900000001    1.3877177800000000
   1.3900356300000001    1.3922281299999999    1.3942876900000001    1.3962251999999999
   1.3980300000000001    1.3997148800000001    1.4012677300000000    1.4027073900000000
   1.4040177199999999    1.4052181800000001    1.4062954900000000    1.4072698500000000
   1.4081257500000000    1.4088881900000001    1.4092534299999999    1.4095979999999999
   1.4099130000000000    1.4102058200000001    1.4104713700000000    1.4107166499999999
   1.4109389000000001    1.4111418700000000    1.4113230999999999    1.4114858400000001
   1.4116278700000000    1.4117515500000000    1.4118553500000000    1.4119412099999999
   1.4120080500000001    1.4120567500000001    1.4120864600000000    1.4120978000000000
   1.4120902700000000    1.4120639100000001    1.4120185900000000    1.4119540900000001
   1.4118703900000000    1.4117672100000001    1.4116445300000000    1.4115024899999999
   1.4113405200000000    1.4111592600000000    1.4109576699999999    1.4107365700000001
   1.4104933500000001    1.4102292400000001    1.4099417700000001    1.4096338799999999
   1.4093030000000000    1.4089526900000000    1.4085816600000001    1.4081945899999999
   1.4077894500000001    1.4073692000000000    1.4069325200000000    1.4064833200000000
   1.4060204599999999    1.4055466000000001    1.4050624300000001    1.4045717700000000
   1.4040758900000001    1.4035771600000000    1.4030776000000000    1.4025797700000000
   1.4020867200000000    1.4016007399999999    1.4011248800000000    1.4006603900000001
   1.4002119000000000    1.3997819199999999    1.3993740299999999    1.3989896799999999
   1.3986319400000000    1.3983034500000000    1.3980066400000000    1.3977443899999999
   1.3975155699999999    1.3973223100000001    1.3971631300000000    1.3970477699999999
   1.3969692700000000    1.3969399400000000    1.3969627099999999    1.3970714200000001
   1.3972314900000000    1.3974434400000000    1.3976852200000001    1.3979844500000000
   1.3983054600000000    1.3986611200000001    1.3990414300000000    1.3995227900000000
   1.4000245700000000    1.4005546900000001    1.4010871100000000    1.4016857400000000
   1.4022781000000000    1.4028912099999999    1.4034949600000000    1.4043457800000001
