1
399 150 1
   1.0458205191211738    1.0830949478106537    1.1229499688000477    1.1655636199437787
   1.2111219469634036    1.2598343391765592    1.3119122599618860    1.3676173068180619
   1.4271681074812845    1.4908411242497379    1.5588992448968397    1.6317007981914544
   1.7095089320397454    1.7926910804840190    1.8815898093214867    1.9766380110158535
   2.0782208517888145    2.1867832861761705    2.3028196381351305    2.4268282747432592
   2.5593855593073016    2.7010775985472311    2.8525478876311001    3.0144515138634245
   3.1875390817371123    3.3725816016820032    3.5704174440288190    3.7819201927616888
   4.0080561541199353    4.2498375309659089    4.5083570212297071    4.7847574202307515
   5.0803034138530165    5.3963221178596781    5.7342409217946138    6.0955729647324119
   6.4819558438713747    6.8951285339617003    7.3369566172322322    7.8093486835371424
   8.3145186658387402    8.8547439975475033    9.4324649128934617   10.0502920987869651
  10.7110111932205854   11.4176059697627199   12.1732661304295622   12.9813842735718321
  13.8456306965614946   14.7699169942986455   15.7584092761943531   16.8154721534130900
  17.9425300204876663   17.9425299389001189   16.8160058729958948   15.7594440010492356
  14.7714335859817787   13.8475997890194424   12.9837232988292364   12.1759467889903181
  11.4206234514526592   10.7143390664403295   10.0538351893601394    9.4361997507824498
   8.8586439161192896    8.3185628424479212    7.8135152519086368    7.3412279271875542
   6.8995677454633224    6.4865462143471184    6.1002172990827734    5.7389256681054359
   5.4010408226037567    5.0850443538196375    4.7895025724858371    4.5130967486410158
   4.2545794271106923    4.0127917897784471    3.7866277863042499    3.5750903415897564
   3.3772245449627034    3.1921465491437115    3.0190109796031011    2.8570558886075932
   2.7055492999311785    2.5638177542644800    2.4312154892891202    2.3071598057404605
   2.1910885217964644    2.0824895353258164    1.9808636752352977    1.8857711705357403
   1.7967860430806635    1.7135172617642438    1.6356562818775735    1.5627951270793392
   1.4946370281669505    1.4308576163874624    1.3712231793614686    1.3154234712054103
   1.2632300752459487    1.2144002028259724    1.1687419135215482    1.1260284365180571
   1.0860765906346019    1.0487036124956464    1.0137458613370682    0.9810507028384892
   0.9504747400957066    0.9218869108738724    0.8951601453332598    0.8701790921109843
   0.8468352577261192    0.8250282369232964    0.8046675096556772    0.7856671938171442
   0.7679511631157764    0.7514476185608790    0.7360900550506158    0.7218085789727420
   0.7085292119339003    0.6961691597228590    0.6846395211377724    0.6738498893040658
   0.6637166497228111    0.6541682864886950    0.6451475221079092    0.6366091812991855
   0.6285175495387054    0.6208421474582333    0.6135562526271715    0.6066339180084368
   0.6000514205488212    0.5937851711163376    0.5878136930612945    0.5821150469923704
   0.5766695688738559    0.5714574289654488    0.5664608997955728    0.5616617576072375
   0.5570435564479683    0.5525897426418381    0.5482851896316638    0.5441147356868223
   0.5400640205306864    0.5361190367816850    0.5322661878355748    0.5284925334135104
   0.5247849088286713    0.5211310176977553    0.5175181126786171    0.5139336381207309
   0.5103736540063867    0.5067439291454722    0.5028443251707655    0.4985891738472405
   0.4939831060977034    0.4890264105606990    0.4837175539618443    0.4780582708388496
   0.4720496427205044    0.4656939375418728    0.4589931354566776    0.4519517875395774
   0.4445725992830163    0.4368616085357068    0.4288236357133894    0.4204648242964539
   0.4117931207209993    0.4028164119579909    0.3935413323585288    0.3839738870259303
   0.3741127257933933    0.3639489539659215    0.3534638295563287    0.3426289046559379
   0.3314141823449220    0.3197939615027479    0.3077522581454873    0.2952906365324901
   0.2824222372697968    0.2691687660925005    0.2555576791005383    0.2416150600704565
   0.2273654668918763    0.2128317234971315    0.1980324530925209    0.1829850206256466
   0.1677061211148990    0.1522090310996063    0.1365094598716147    0.1206203486548945
   0.1045540669483743    0.0883249919311338    0.0719463946859241    0.0554303817520716
   0.0387909399619702    0.0220401264918330    0.0051914303091931   -0.0117413008580898
  -0.0287451012463910   -0.0458052141356709   -0.0629082575135581   -0.0800411533752808
  -0.0971897099921822   -0.1143401868097580   -0.1314813654285945   -0.1485966913140884
  -0.1656733167420319   -0.1826960058703289   -0.1996527324818645   -0.2165278781459857
  -0.2333094287989720   -0.2499828010050564   -0.2665408950887914   -0.2829666002854244
  -0.2992502211194581   -0.3153798076614776   -0.3313487122156656   -0.3471434242735452
  -0.3627569936990156   -0.3781784855902271   -0.3934043536615611   -0.4084226990350572
  -0.4232269570742218   -0.4378080050082221   -0.4521585388619046   -0.4662647577479391
  -0.4801140298803477   -0.4936883443742781   -0.5069674051623728   -0.5199292332668709
  -0.5325458090901434   -0.5447880984439980   -0.5566182317858333   -0.5680032599756123
  -0.5788998440235816   -0.5892672244889251   -0.5990533508013764   -0.6082211174933674
  -0.6167241823763758   -0.6245256895425242   -0.6315865289652627   -0.6378856751617610
  -0.6434074782212823   -0.6481523007905641   -0.6521335537300469   -0.6553781321447760
  -0.6579279996696283   -0.6598327437347375   -0.6611501029645751   -0.6619156062150259
  -0.6621605257939948   -0.6618985135249845   -0.6611194611781915   -0.6597889525113214
  -0.6578678193139608   -0.6552992585250849   -0.6520351174671024   -0.6480322237051594
  -0.6432640821057313   -0.6377207284015356   -0.6314034158376097   -0.6243302748593187
  -0.6165245351848768   -0.6080217814114138   -0.5988555447153107   -0.5890746692228197
  -0.5787204016756705   -0.5678392788769709   -0.5564681174228416   -0.5446531478913513
  -0.5324300155423415   -0.5198339439935608   -0.5068922242282038   -0.4936335314817250
  -0.4800796385894853   -0.4662492338242605   -0.4521601546310015   -0.4378242316529492
  -0.4232544393682010   -0.4084600254196368   -0.3934520434432492   -0.3782355459901634
  -0.3628198656461420   -0.3472109441578471   -0.3314217558116420   -0.3154571484573771
  -0.2993283752102288   -0.2830449635525978   -0.2666206863759478   -0.2500633776895099
  -0.2333873802371698   -0.2166028557984733   -0.1997263897961048   -0.1827684410097532
  -0.1657429145537064   -0.1486634324575309   -0.1315458873288228   -0.1144022070894442
  -0.0972479097568724   -0.0800956003181447   -0.0629598668370231   -0.0458544923761635
  -0.0287919194605945   -0.0117857948922586    0.0051491301467120    0.0220000086080244
   0.0387529538308498    0.0553944466236430    0.0719124268206738    0.0882926519328290
   0.1045228153994777    0.1205900113216367    0.1364800975997298    0.1521804852721389
   0.1676778373566824    0.1829567770107877    0.1980042433221084    0.2128034518417019
   0.2273368378606859    0.2415859152946488    0.2555280522658343    0.2691388443103012
   0.2823923249390585    0.2952610244481294    0.3077232156335405    0.3197657373724417
   0.3313870141687884    0.3426029245608685    0.3534390223898324    0.3639253210705221
   0.3740902081637399    0.3839523911232985    0.3935206893969778    0.4027967763582042
   0.4117746682888799    0.4204475738951751    0.4288073334903989    0.4368463606644458
   0.4445585048028002    0.4519386084235124    0.4589802750118173    0.4656812706994037
   0.4720371716752224    0.4780457574191400    0.4837044792565376    0.4890127951232676
   0.4939690485061616    0.4985745271341959    0.5028286331885958    0.5067271243914316
   0.5103558111006765    0.5139147697579184    0.5174979403822138    0.5211093547378443
   0.5247617966232055    0.5284681112648282    0.5322403649577987    0.5360916712871193
   0.5400350586621470    0.5440841677691103    0.5482529526806212    0.5525556178697799
   0.5570073860321609    0.5616234906714748    0.5664205747806499    0.5714148493479010
   0.5766244695803252    0.5820672460372434    0.5877632498162321    0.5937318326269135
   0.5999947630455488    0.6065735714778079    0.6134922296381821    0.6207742238836129
   0.6284452798663716    0.6365320986335528    0.6450654350669670    0.6540809154668378
   0.6636235704212475    0.6737505822708612    0.6845334269012493    0.6960556355625795
   0.7084074313831489    0.7216777464612198    0.7359491965343448    0.7512952785198436
   0.7677853247541608    0.7854871460227431    0.8044736001394408    0.8248207261222172
   0.8466134281718523    0.8699429183406335    0.8949096738917299    0.9216225492096797
   0.9501971463532494    0.9807603972716177    1.0134427992490909    1.0483905610570807
   1.0857562923613786    1.1257026274862114    1.1684089122583114    1.2140591620952439
   1.2628634730114261    1.3150317287223869    1.3708299042204868    1.4304711040285996
   1.4942315535500570    1.5623738956872919    1.6352555063247445    1.7131412599433440
   1.7963930741257859    1.8853601918789493    1.9804745041390763    2.0821227981311239
   2.1907509586129295    2.3068516744236875    2.4309237745968013    2.5635424922224064
   2.7052944871348799    2.8568217431789220    3.0187790702346531    3.1919164224131760
   3.3770050481011644    3.5748819715936015    3.7864203699024670    4.0125856911091748
   4.2543900095812850    4.5129246138018972    4.7893302978042867    5.0848720145425519
   5.4008763537259146    5.7387692008025386    6.1000625926976415    6.4863928796293822
   6.8994980489923545    7.3412419041145949    7.8135185028191732    8.3185530796639391
   8.8586215850182377    9.4361620892833287   10.0537845479211398   10.7142710237364192
  11.4206033322151672   12.1759681002016134   12.9837501375838045   13.8476215783140617
  14.7714912558694849   15.7595209127434650   16.8160617304010529   17.9425299185290434
  17.9425298414658485   16.8165777517509802   15.7605314577496500   14.7729788952785412
  13.8495603557084586   12.9860503819754278   12.1786038125261253   11.4235769084730645
  10.7175575109364036   10.0572795023179520    9.4398430055998102    8.8624616116611161
   8.3225320009700283    7.8176153380880127    7.3454393973315151    6.9038729151170379
   6.4909284901077582    6.1046507921888375    5.7433964329939933    5.4055365440540033
   5.0895533827863799    4.7940145293893286    4.5176019369839127    4.2590695885510570
   4.0172589435079544    3.7910644354780620    3.5794899575338084    3.3815819810774026
   3.1964565976379578    3.0232697097825478    2.8612591622976882    2.7096944257708806
   2.5679016337679044    2.4352379340180845    2.3111184697365861    2.1949825861022276
   2.0863174652685830    1.9846253165693113    1.8894655455059497    1.8004121126588997
   1.7170738385833570    1.6391393076385312    1.5662035432368431    1.4979638782326892
   1.4341012197507654    1.3743806202836031    1.3184929232605402    1.2662098018329679
   1.2172891640233274    1.1715428274695583    1.1287408808929980    1.0887008655733086
   1.0512392078237434    1.0161945169738811    0.9834119914632439    0.9527499217203551
   0.9240757830852910    0.8972642874726791    0.8721983268647966    0.8487697664002830
   0.8268773441973465    0.8064307144296253    0.7873434535254070    0.7695394714271844
   0.7529473874533421    0.7375013832047641    0.7231327210715011    0.7097683200906860
   0.6973266807343194    0.6857194638738527    0.6748566934676121    0.6646545853356413
   0.6550414471430404    0.6459596051261363    0.6373635301054804    0.6292171584764075
   0.6214897691747192    0.6141544341458208    0.6071850997047741    0.6005578964014313
   0.5942491528427062    0.5882372371375180    0.5825001536755678    0.5770180900130951
   0.5717711325928255    0.5667413980257046    0.5619105651155931    0.5572620565288644
   0.5527791992612211    0.5484467326532017    0.5442493103365330    0.5401724603663608
   0.5362019547376395    0.5323241022455321    0.5285256399744932    0.5247933288943167
   0.5211145355626188    0.5174764693037830    0.5138662378668067    0.5102798198908653
   0.5066220141486005    0.5026906965519041    0.4983994534680408    0.4937527960403537
   0.4887511538796372    0.4833928506743425    0.4776798309582865    0.4716132987446434
   0.4651956859312134    0.4584290717494427    0.4513182715452181    0.4438660532410363
   0.4360786332984086    0.4279609141588968    0.4195189478305856    0.4107608309297852
   0.4016942780380357    0.3923257286706942    0.3826609322863803    0.3726981028103161
   0.3624278846977768    0.3518312686134690    0.3408794307232304    0.3295426210032626
   0.3177955258346479    0.3056228667778723    0.2930272165543727    0.2800226842755789
   0.2666315636825068    0.2528819483118522    0.2388000818940356    0.2244104699411267
   0.2097359875707313    0.1947949010571593    0.1796045944310302    0.1641814832724173
   0.1485387077310062    0.1326919184460789    0.1166541849984401    0.1004376106200216
   0.0840568907675000    0.0675251070045657    0.0508545488153825    0.0340592969748654
   0.0171516726031014    0.0001451562203526   -0.0169458801893296   -0.0341087257945383
  -0.0513282138114164   -0.0685909709639197   -0.0858835855567344   -0.1031915850476681
  -0.1205007858083288   -0.1377999642984958   -0.1550716958370992   -0.1723029792816216
  -0.1894782197650016   -0.2065851907820285   -0.2236076466415431   -0.2405330726474481
  -0.2573463690347940   -0.2740400964517633   -0.2905962727418488   -0.3070045094712900
  -0.3232527597317887   -0.3393335083141658   -0.3552330185686114   -0.3709435030554780
  -0.3864541821233405   -0.4017606343452478   -0.4168512719566396   -0.4317188165038806
  -0.4463549584349792   -0.4607514183452851   -0.4748950790996213   -0.4887726977646627
  -0.5023668006025384   -0.5156563339101923   -0.5286202929620191   -0.5412309928175292
  -0.5534603894362343   -0.5652709606340589   -0.5766308752914133   -0.5874981627132247
  -0.5978331185873493   -0.6075853480750222   -0.6167189482059696   -0.6251896843765886
  -0.6329612659320305   -0.6399968933101431   -0.6462753035160140   -0.6517821163353201
  -0.6565168311546382   -0.6604936482232943   -0.6637371699658854   -0.6662883538699574
  -0.6681949762953417   -0.6695143208073542   -0.6702811403500442   -0.6705263552983846
  -0.6702627720804079   -0.6694819938130157   -0.6681494086562423   -0.6662260763255137
  -0.6636560315532130   -0.6603932813765141   -0.6563950149151763   -0.6516367179671206
  -0.6461086654421082   -0.6398135858876948   -0.6327680021148381   -0.6249950186554174
  -0.6165281025693565   -0.6074001357886740   -0.5976576033454268   -0.5873407817775380
  -0.5764943399460455   -0.5651538340516412   -0.5533643046549688   -0.5411605596963942
  -0.5285771301074431   -0.5156401429986440   -0.5023781780124578   -0.4888120579129934
  -0.4749605134990456   -0.4608406149185874   -0.4464649301173034   -0.4318458004547918
  -0.4169932311485720   -0.4019176964262023   -0.3866251474497565   -0.3711243761547406
  -0.3554220340858447   -0.3395311744349328   -0.3234574735255180   -0.3072122161983769
  -0.2908058705653898   -0.2742526218286758   -0.2575609765919917   -0.2407457296311105
  -0.2238175555324168   -0.2067938485963737   -0.1896854526378795   -0.1725066801357029
  -0.1552714969633931   -0.1379963806443187   -0.1206933534298905   -0.1033785834111461
  -0.0860648451586987   -0.0687673305439266   -0.0515000758740038   -0.0342757746830122
  -0.0171081498294696   -0.0000123842834356    0.0169989482570389    0.0339114873772054
   0.0507116863826887    0.0673872279085987    0.0839237450800981    0.1003087174143318
   0.1165294159502094    0.1325714356884481    0.1484224254878054    0.1640688971531965
   0.1794955559125062    0.1946895345690742    0.2096342837846778    0.2243122102230471
   0.2387051755113272    0.2527904899622292    0.2665437392710656    0.2799387803512076
   0.2929474659204807    0.3055474181265637    0.3177244736805275    0.3294760344792742
   0.3408172691032261    0.3517733174589171    0.3623739660687478    0.3726479576201589
   0.3826142606710193    0.3922821310848622    0.4016536933849433    0.4107232243379184
   0.4194841647168145    0.4279285319340072    0.4360486364350383    0.4438383931745132
   0.4512925038817648    0.4584043493652766    0.4651717328093969    0.4715900223676185
   0.4776568831544961    0.4833695661262264    0.4887275365950409    0.4937289418963955
   0.4983751738955580    0.5026654158648509    0.5065955582950615    0.5102522180329675
   0.5138374863547691    0.5174462571770418    0.5210826305263045    0.5247597525000283
   0.5284905556869949    0.5322874407553112    0.5361635598922329    0.5401322280468585
   0.5442071605948351    0.5484025813559106    0.5527328114490339    0.5572132497834112
   0.5618592650313756    0.5666876387910719    0.5717147411810147    0.5769588176921223
   0.5824378237064800    0.5881719033379575    0.5941805719357605    0.6004856887567742
   0.6071089447572003    0.6140743958834572    0.6214057022065664    0.6291287416374655
   0.6372704302612789    0.6458617664427063    0.6549386878675051    0.6645465896982522
   0.6747430818800422    0.6855999111106875    0.6972007172437882    0.7096352405902626
   0.7229918899464232    0.7373520725379384    0.7527882888911372    0.7693685965331497
   0.7871602507179598    0.8062357187913328    0.8266708440469328    0.8485508149164686
   0.8719669455484440    0.8970206596952119    0.9238201300617046    0.9524821249948182
   0.9831326275742804    1.0159043481190981    1.0509414039329599    1.0883975112890711
   1.1284337878825239    1.1712312410687489    1.2169717304681857    1.2658661429589677
   1.3181231436184411    1.3740126164730058    1.4337430845472250    1.4975900832604818
   1.5658165942500502    1.6387779169056473    1.7167415409509992    1.8000643360653212
   1.8891013764301388    1.9842832408614932    2.0859982733095435    2.1946933317753157
   2.3108594632922945    2.4349962882595579    2.5676775811305244    2.7094905600376409
   2.8610756920199529    3.0230878519764581    3.1962760111238926    3.3814116636102685
   3.5793304831355592    3.7909054548352890    4.0171009612180599    4.2589289563130182
   4.5174793187689088    4.7938909757537749    5.0894290238496378    5.4054195339709619
   5.7432868920472249    6.1045421566975424    6.4908203214175186    6.9038583918348504
   7.3455184015858270    7.8176793468178420    8.3225783238231656    8.8624898252539452
   9.4398497703350088   10.0572675349873002   10.7175215004469013   11.4235915746785999
  12.1786613160575392   12.9861072278955110   13.8496038745130186   14.7730572050688718
  15.7606247683611773   16.8166450231061759   17.9425298170054290   17.9425297466086526
  16.8171363725385667   15.7615956084704774   14.7744920370776622   13.8514810216913045
  12.9883300722492834   12.1812071245816096   11.4264713858316735   10.7207126643492039
  10.0606565799480343    9.4434157950373567    8.8662062058912081    8.3264259421985347
   7.8216386862662546    7.3495729818729094    6.9080993227117897    6.4952313889262516
   6.1090043148373780    5.7477868069613169    5.4099515375647007    5.0939814578259108
   4.7984455894795515    4.5220263506200373    4.2634790816836512    4.0216455591559725
   3.7954210187933741    3.5838099732788695    3.3858601862690265    3.2006877461379060
   3.0274501501639643    2.8653846982268036    2.7137622127620622    2.5719084896758906
   2.4391842226717215    2.3150017416510789    2.1988017897074088    2.0900709291259556
   1.9883126561756350    1.8930856337692550    1.8039644625635320    1.7205573197220101
   1.6425491750965189    1.5695388315037986    1.5012191623644668    1.4372750467723163
   1.3774695452553125    1.3214954478759082    1.2691239343598761    1.2201140884463906
   1.1742812375361547    1.1313923881769212    1.0912653065121807    1.0537160059845245
   1.0185853235373787    0.9857162903777302    0.9549683796744515    0.9262081266030153
   0.8993119526120151    0.8741611146236555    0.8506476066351538    0.8286696688533695
   0.8081371809807997    0.7889634111752585    0.7710724518370363    0.7543933414343058
   0.7388610242049916    0.7244076682959079    0.7109612022180669    0.6984409003788177
   0.6867590076446096    0.6758257064727876    0.6655571904698214    0.6558814831671779
   0.6467406265968977    0.6380887656092535    0.6298895522333642    0.6221120472862458
   0.6147291276182594    0.6077146401226166    0.6010445451998585    0.5946950975547817
   0.5886444861435025    0.5828706575151084    0.5773536154194147    0.5720733745023416
   0.5670118693781492    0.5621506907815664    0.5574731069657860    0.5529623390304431
   0.5486029810290957    0.5443795105553108    0.5402773426436924    0.5362820321898712
   0.5323798037436138    0.5285570724731184    0.5248005549160686    0.5210972760614119
   0.5174344489535805    0.5137988558730817    0.5101864650208402    0.5065011924355374
   0.5025391144234090    0.4982131069896688    0.4935275269603218    0.4884828990872584
   0.4830773493279304    0.4773129781302296    0.4711910366175632    0.4647140785855531
   0.4578842192960514    0.4507064969749056    0.4431836610188072    0.4353221038525065
   0.4271267560303524    0.4186036041867270    0.4097608814815265    0.4006061848390292
   0.3911458118639533    0.3813853398999034    0.3713226435550658    0.3609480021300280
   0.3502421949022506    0.3391760736799151    0.3277200282521884    0.3158491167916754
   0.3035485515614395    0.2908218390191969    0.2776838556094348    0.2641575025373533
   0.2502715014491460    0.2360522950356226    0.2215244499827629    0.2067108895963567
   0.1916296459358780    0.1762980991573266    0.1607325905142729    0.1449459998912953
   0.1289540028056579    0.1127697296545309    0.0964051848835729    0.0798752261479400
   0.0631928169616131    0.0463703763075581    0.0294222223868582    0.0123607724097444
  -0.0048004277922540   -0.0220466023408558   -0.0393651026771740   -0.0567405017135355
  -0.0741593216583698   -0.0916079339464578   -0.1090714592229822   -0.1265354161160002
  -0.1439884244177981   -0.1614124135686464   -0.1787941172620528   -0.1961176918546184
  -0.2133704832373726   -0.2305358627222187   -0.2476007848669764   -0.2645496742959796
  -0.2813744975363899   -0.2980567692634497   -0.3145855695017822   -0.3309486925585903
  -0.3471375708667985   -0.3631385695405882   -0.3789433916449453   -0.3945411265518750
  -0.4099263405851668   -0.4250879831432769   -0.4400185063043389   -0.4547099755499376
  -0.4691531146238422   -0.4833355537273551   -0.4972438239563102   -0.5108606143399671
  -0.5241642136269747   -0.5371345399878489   -0.5497443554881974   -0.5619664299823151
  -0.5737637662493518   -0.5851053587975007   -0.5959503852298061   -0.6062601928554944
  -0.6159861883715162   -0.6250930375422042   -0.6335381169233720   -0.6412856826924827
  -0.6483013284191510   -0.6545630187047309   -0.6600574244987271   -0.6647834213606998
  -0.6687563286061166   -0.6719985352618923   -0.6745502046444818   -0.6764577242515041
  -0.6777782644711623   -0.6785458151176402   -0.6787911611034203   -0.6785265228525764
  -0.6777450017125977   -0.6764115129937543   -0.6744872984275753   -0.6719168960051500
  -0.6686561530331110   -0.6646622687282995   -0.6599123136483145   -0.6543968441171896
  -0.6481203395659955   -0.6410975087999919   -0.6333512484433679   -0.6249133360753241
  -0.6158165742980916   -0.6061050756129597   -0.5958181193266450   -0.5849989188525759
  -0.5736822293641783   -0.5619117903901516   -0.5497216091987664   -0.5371455505686658
  -0.5242087865484243   -0.5109397121060454   -0.4973584687760025   -0.4834835275797082
  -0.4693311995602815   -0.4549147192696230   -0.4402462521720935   -0.4253361069827334
  -0.4101940944665463   -0.3948270948650341   -0.3792437539623431   -0.3634509926132797
  -0.3474616743916016   -0.3312824478619714   -0.3149248188312820   -0.2983999413009403
  -0.2817220883731633   -0.2649006240455946   -0.2479507951901252   -0.2308837099410213
  -0.2137172520350867   -0.1964628906183085   -0.1791352634439121   -0.1617487924358285
  -0.1443203426942979   -0.1268622083029611   -0.1093910374416534   -0.0919198832388301
  -0.0744643626226503   -0.0570389021341844   -0.0396563098568278   -0.0223305420470567
  -0.0050771203570713    0.0120915184096837    0.0291607453933432    0.0461168334917495
   0.0629473050705325    0.0796376065553452    0.0961751600985283    0.1125472292018989
   0.1287391982355355    0.1447388786291788    0.1605328029725352    0.1761055728475162
   0.1914445496755482    0.2065332914412780    0.2213542517016668    0.2358894698786109
   0.2501161554311938    0.2640097971512976    0.2775440172253671    0.2906900303875988
   0.3034248171829425    0.3157333940934287    0.3276121805571281    0.3390758866441568
   0.3501492858675077    0.3608620204631089    0.3712431331322343    0.3813117949079328
   0.3910776032428297    0.4005430306548216    0.4097025389066054    0.4185497425463833
   0.4270767927447792    0.4352758971425433    0.4431410175334570    0.4506667667709008
   0.4578463158596914    0.4646775715181213    0.4711557299956035    0.4772784213666076
   0.4830427569847563    0.4884482688761146    0.4934929613102608    0.4981783873714896
   0.5025035562194170    0.5064645183828360    0.5101486550529982    0.5137598851270976
   0.5173939672088560    0.5210550000466319    0.5247564843744875    0.5285113880755112
   0.5323324487125187    0.5362328303620127    0.5402261390868066    0.5443261518328149
   0.5485473580876825    0.5529041965756575    0.5574122337428613    0.5620869853213398
   0.5669453622892869    0.5720039124396745    0.5772809577092847    0.5827946295672544
   0.5885651383040246    0.5946121950057519    0.6009577381114029    0.6076236590346005
   0.6146340960025762    0.6220129037793508    0.6297860920950514    0.6379807936216583
   0.6466282126446399    0.6557645478293277    0.6654355376978416    0.6756990986239354
   0.6866272988209244    0.6983037973959613    0.7108182010573058    0.7242582986269351
   0.7387047183280249    0.7542289525144592    0.7708981827170022    0.7887789165522586
   0.8079432147061836    0.8284665933627615    0.8504342884495931    0.8739376902114865
   0.8990789443024654    0.9259655708946668    0.9547150441790107    0.9854528149345876
   1.0183137477409829    1.0534398998132373    1.0909856393175914    1.1311110236051389
   1.1739988071097354    1.2198287451738852    1.2688119739897294    1.3211567502948514
   1.3771362542368808    1.4369552525969123    1.5008880286995550    1.5691984669597780
   1.6422383656651227    1.7202790203215832    1.8036740666098290    1.8927823622152264
   1.9880323311684600    2.0898145314443708    2.1985766777532278    2.3148083280128375
   2.4390103318604854    2.5717545896525937    2.7136287853282544    2.8652719955093708
   3.0273397749803137    3.2005795260700167    3.3857629273849712    3.5837243953279763
   3.7953370410185410    4.0215638871972628    4.2634167174036355    4.5219840798743194
   4.7984032933116954    5.0939393623348321    5.4099178015574108    5.7477615584140107
   6.1089808866783368    6.4952092646544468    6.9081826770879040    7.3497614338610093
   7.8218088725779351    8.3265745343435853    8.8663314256308183    9.4435133207410633
  10.0607291477666863   10.7207534234499242   11.4265641207272051   12.1813416641578325
  12.9884534404186347   13.8515771082078967   14.7746153888459268   15.7617217719648863
  16.8172235706493005   17.9425297155688845   17.9425296519663711   16.8176918095704835
  15.7626553571457322   14.7759992900929067   13.8533941283621456   12.9905995592181149
  12.1837975070262985   11.4293501853996844   10.7238494014036156   10.0640121738828192
   9.4469641205861024    8.8699234703412930    8.3302898112700117    7.8256294282898828
   7.3536715660518306    6.9122884525494710    6.4994948688593928    6.1133161173270665
   5.7521332971707313    5.4143205783891828    5.0983616338406001    4.8028269603273657
   4.5263993923927366    4.2678355723791244    4.0259776246807570    3.7997216647037448
   3.5880727303076565    3.3900798097246478    3.2048590271526343    3.0315695428808693
   2.8694480296765370    2.7177665854898745    2.5758507203127778    2.4430648832448671
   2.3188183685973778    2.2025532184380681    2.0937554322592620    1.9919298948419861
   1.8966344253100613    1.8074442277149090    1.7239670524563480    1.6458843655140725
   1.5727986885481799    1.5043991083349475    1.4403739701119704    1.3804841076844383
   1.3244244949873647    1.2719658347703702    1.2228683142403884    1.1769504607160342
   1.1339763101251512    1.0937638499890587    1.0561285378952805    1.0209133894183131
   0.9879592608667811    0.9571267676061955    0.9282814831881772    0.9013016452007276
   0.8760668207702946    0.8524692480129274    0.8304067017047719    0.8097894153504159
   0.7905305070848619    0.7725542824578254    0.7557903332436814    0.7401741789578562
   0.7256389728010627    0.7121133305223700    0.6995173002513728    0.6877634255951610
   0.6767621216487795    0.6664294588976138    0.6566932692198747    0.6474952967078910
   0.6387894351929542    0.6305390844797977    0.6227131221650272    0.6152842299536394
   0.6082261498108201    0.6015146870641803    0.5951260086046781    0.5890381318562654
   0.5832289157811381    0.5776782005401163    0.5723658992552936    0.5672737897021837
   0.5623833503724274    0.5576777152096017    0.5531399868590920    0.5487546323722567
   0.5445059755140866    0.5403793098915167    0.5363600116356095    0.5324341994416277
   0.5285880515890244    0.5248081870085216    0.5210813757629547    0.5173947535523220
   0.5137348309710549    0.5100974868659884    0.5063857933079660    0.5023941011022701
   0.4980345612922757    0.4933114264308186    0.4882252529733818    0.4827740463157192
   0.4769599631322617    0.4707843540266753    0.4642498136014103    0.4573585402901983
   0.4501157106498115    0.4425240609441171    0.4345901080452147    0.4263188379544465
   0.4177161521624691    0.4087904278523476    0.3995491819063820    0.3899986036702230
   0.3801441827177282    0.3699834894005645    0.3595065485549339    0.3486939590795408
   0.3375162767892936    0.3259439969381152    0.3139524475860345    0.3015272572790036
   0.2886726874376300    0.2754043279155363    0.2617455864394513    0.2477258382287811
   0.2333717437153817    0.2187079578545393    0.2037575442729486    0.1885382875421715
   0.1730676968729518    0.1573619873039291    0.1414339027181653    0.1252990469495924
   0.1089707408978449    0.0924607761499472    0.0757842785280048    0.0589540015999637
   0.0419825960921183    0.0248845264064380    0.0076723683134627   -0.0096403693211004
  -0.0270384317869803   -0.0445092963302629   -0.0620372052234354   -0.0796086338738232
  -0.0972097013218955   -0.1148251668238657   -0.1324402282379333   -0.1500433989988851
  -0.1676159868506548   -0.1851444995525643   -0.2026128060883784   -0.2200078136143059
  -0.2373125913146377   -0.2545135275633111   -0.2715946129543105   -0.2885471711867079
  -0.3053524527659108   -0.3219989322728106   -0.3384743870911576   -0.3547690796395310
  -0.3708698219841703   -0.3867676150082675   -0.4024515913939988   -0.4179150866680283
  -0.4331479795711298   -0.4481421987123670   -0.4628903748149753   -0.4773819895544089
  -0.4916057494698353   -0.5055477184764163   -0.5191908948454194   -0.5325127521875087
  -0.5454942873680252   -0.5581085659631128   -0.5703291844228341   -0.5821196158750505
  -0.5934495243518682   -0.6042792135321640   -0.6145708636781750   -0.6242776973997739
  -0.6333644305205787   -0.6417900449931200   -0.6495189826164360   -0.6565192798379359
  -0.6627677355886106   -0.6682522511420208   -0.6729710196594596   -0.6769407562018230
  -0.6801817185794404   -0.6827335406380654   -0.6846414877841930   -0.6859627495369374
  -0.6867307230313698   -0.6869760201556947   -0.6867106635607003   -0.6859288397283421
  -0.6845950574221327   -0.6826705414039645   -0.6801001640097609   -0.6768413384241241
  -0.6728509891365505   -0.6681076729955101   -0.6626019860269085   -0.6563403520459978
  -0.6493354981958120   -0.6416103609947874   -0.6331949703308960   -0.6241225415141329
  -0.6144347952328632   -0.6041703546810476   -0.5933709670819763   -0.5820709673261799
